
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass --m65816 --long-address --flat -b -o kernel.bin --list kernel.lst src\kernel.asm
; Fri Dec 27 18:59:08 2019

;Offset	;Hex		;Monitor	;Source
.390ade	c2 30		rep #$30	                REP #$30        ; set A&X long
.390ae0	6b		rtl		                RTL
.390ae1	48		pha		IINITCURSOR     PHA
.390ae2	e2 20		sep #$20	                SEP #$20        ; set A short
.390ae4	a9 b1		lda #$b1	                LDA #$B1      ;The Cursor Character will be a Fully Filled Block
.390ae6	8f 12 00 af	sta $af0012	                STA VKY_TXT_CURSOR_CHAR_REG
.390aea	a9 03		lda #$03	                LDA #$03      ;Set Cursor Enable And Flash Rate @1Hz
.390aec	8f 10 00 af	sta $af0010	                STA VKY_TXT_CURSOR_CTRL_REG ;
.390af0	c2 30		rep #$30	                REP #$30        ; set A&X long
.390af2	a9 00 00	lda #$0000	                LDA #$0000;
.390af5	8f 14 00 af	sta $af0014	                STA VKY_TXT_CURSOR_X_REG_L; // Set the X to Position 1
.390af9	a9 06 00	lda #$0006	                LDA #$0006;
.390afc	8f 16 00 af	sta $af0016	                STA VKY_TXT_CURSOR_Y_REG_L; // Set the Y to Position 6 (Below)
.390b00	68		pla		                PLA
.390b01	6b		rtl		                RTL
.390b02	0b		phd		IINITSUPERIO	  PHD
.390b03	08		php		                PHP
.390b04	48		pha		                PHA
.390b05	e2 20		sep #$20	                SEP #$20        ; set A short
.390b07	a9 01		lda #$01	                LDA #$01		;Default Value - C256 Doesn't use this IO Pin
.390b09	8f 23 11 af	sta $af1123	                STA GP10_REG
.390b0d	af 23 11 af	lda $af1123	                LDA GP10_REG
.390b11	a9 01		lda #$01	                LDA #$01		;Default Value - C256 Doesn't use this IO Pin
.390b13	8f 24 11 af	sta $af1124	                STA GP11_REG
.390b17	a9 01		lda #$01	                LDA #$01		;Default Value - C256 Doesn't use this IO Pin
.390b19	8f 25 11 af	sta $af1125	                STA GP12_REG
.390b1d	a9 01		lda #$01	        				LDA #$01		;Default Value - C256 Doesn't use this IO Pin
.390b1f	8f 26 11 af	sta $af1126	        				STA GP13_REG
.390b23	a9 05		lda #$05	        				LDA #$05		;(C256 - POT A Analog BX) Bit[0] = 1, Bit[2] = 1
.390b25	8f 27 11 af	sta $af1127	        				STA GP14_REG
.390b29	a9 05		lda #$05	        				LDA #$05		;(C256 - POT A Analog BY) Bit[0] = 1, Bit[2] = 1
.390b2b	8f 28 11 af	sta $af1128	        				STA GP15_REG
.390b2f	a9 05		lda #$05	        				LDA #$05		;(C256 - POT B Analog BX) Bit[0] = 1, Bit[2] = 1
.390b31	8f 29 11 af	sta $af1129	        				STA GP16_REG
.390b35	a9 05		lda #$05	        				LDA #$05		;(C256 - POT B Analog BY) Bit[0] = 1, Bit[2] = 1
.390b37	8f 2a 11 af	sta $af112a	        				STA GP17_REG
.390b3b	a9 00		lda #$00	        				LDA #$00		;(C256 - HEADPHONE MUTE) - Output GPIO - Push-Pull (1 - Headphone On, 0 - HeadPhone Off)
.390b3d	8f 2b 11 af	sta $af112b	        				STA GP20_REG
.390b41	a9 01		lda #$01					        LDA #$01		;Default Value - C256 Doesn't use this IO Pin
.390b43	8f 2f 11 af	sta $af112f					        STA GP24_REG
.390b47	a9 05		lda #$05					        LDA #$05		;(C256 - MIDI IN) Bit[0] = 1, Bit[2] = 1 (Page 132 Manual)
.390b49	8f 30 11 af	sta $af1130					        STA GP25_REG
.390b4d	a9 84		lda #$84				        	LDA #$84		;(C256 - MIDI OUT) Bit[2] = 1, Bit[7] = 1 (Open Drain - To be Checked)
.390b4f	8f 31 11 af	sta $af1131					        STA GP26_REG
.390b53	a9 01		lda #$01					        LDA #$01		;Default Value - (C256 - JP1 Fanout Pin 1) Setup as GPIO Input for now
.390b55	8f 33 11 af	sta $af1133					        STA GP30_REG
.390b59	a9 01		lda #$01					        LDA #$01		;Default Value - (C256 - JP1 Fanout Pin 4) Setup as GPIO Input for now
.390b5b	8f 34 11 af	sta $af1134					        STA GP31_REG
.390b5f	a9 01		lda #$01					        LDA #$01		;Default Value - (C256 - JP1 Fanout Pin 3) Setup as GPIO Input for now
.390b61	8f 35 11 af	sta $af1135					        STA GP32_REG
.390b65	a9 01		lda #$01					        LDA #$01		;Default Value - (C256 - JP1 Fanout Pin 6) Setup as GPIO Input for now
.390b67	8f 36 11 af	sta $af1136					        STA GP33_REG
.390b6b	a9 01		lda #$01					        LDA #$01		;Default Value - (C256 - JP1 Fanout Pin 5) Setup as GPIO Input for now
.390b6d	8f 37 11 af	sta $af1137					        STA GP34_REG
.390b71	a9 01		lda #$01					        LDA #$01		;Default Value - (C256 - JP1 Fanout Pin 8) Setup as GPIO Input for now
.390b73	8f 38 11 af	sta $af1138					        STA GP35_REG
.390b77	a9 01		lda #$01					        LDA #$01		;Default Value - (C256 - JP1 Fanout Pin 7) Setup as GPIO Input for now
.390b79	8f 39 11 af	sta $af1139					        STA GP36_REG
.390b7d	a9 01		lda #$01					        LDA #$01		;Default Value - (C256 - JP1 Fanout Pin 10) Setup as GPIO Input for now
.390b7f	8f 3a 11 af	sta $af113a					        STA GP37_REG
.390b83	a9 01		lda #$01					        LDA #$01		;Default Value - C256 Doesn't use this IO Pin
.390b85	8f 3d 11 af	sta $af113d					        STA GP42_REG
.390b89	a9 01		lda #$01				          LDA #$01		;(C256 - INPUT PLL CLK INTERRUPT) Default Value - Will keep it as an input for now, no real usage for now
.390b8b	8f 3e 11 af	sta $af113e					        STA GP43_REG
.390b8f	a9 05		lda #$05					        LDA #$05		;(C256 - UART2 - RI2) - Input - Set Secondary Function
.390b91	8f 3f 11 af	sta $af113f					        STA GP50_REG
.390b95	a9 05		lda #$05					        LDA #$05		;(C256 - UART2 - DCD2) - Input - Set Secondary Function
.390b97	8f 40 11 af	sta $af1140					        STA GP51_REG
.390b9b	a9 05		lda #$05					        LDA #$05		;(C256 - UART2 - RXD2) - Input - Set Secondary Function
.390b9d	8f 41 11 af	sta $af1141					        STA GP52_REG
.390ba1	a9 04		lda #$04					        LDA #$04		;(C256 - UART2 - TXD2) - Output - Set Secondary Function
.390ba3	8f 42 11 af	sta $af1142					        STA GP53_REG
.390ba7	a9 05		lda #$05					        LDA #$05		;(C256 - UART2 - DSR2) - Input - Set Secondary Function
.390ba9	8f 43 11 af	sta $af1143					        STA GP54_REG
.390bad	a9 04		lda #$04					        LDA #$04		;(C256 - UART2 - RTS2) - Output - Set Secondary Function
.390baf	8f 44 11 af	sta $af1144					        STA GP55_REG
.390bb3	a9 05		lda #$05					        LDA #$05		;(C256 - UART2 - CTS2) - Input - Set Secondary Function
.390bb5	8f 45 11 af	sta $af1145					        STA GP56_REG
.390bb9	a9 04		lda #$04					        LDA #$04		;(C256 - UART2 - DTR2) - Output - Set Secondary Function
.390bbb	8f 46 11 af	sta $af1146					        STA GP57_REG
.390bbf	a9 84		lda #$84					        LDA #$84		;(C256 - LED1) - Open Drain - Output
.390bc1	8f 47 11 af	sta $af1147					        STA GP60_REG
.390bc5	a9 84		lda #$84					        LDA #$84		;(C256 - LED2) - Open Drain - Output
.390bc7	8f 48 11 af	sta $af1148					        STA GP61_REG
.390bcb	a9 00		lda #$00				        	LDA #$00		;GPIO Data Register (GP10..GP17) - Not Used
.390bcd	8f 4b 11 af	sta $af114b					        STA GP1_REG
.390bd1	a9 01		lda #$01					        LDA #$01		;GPIO Data Register (GP20..GP27) - Bit[0] - Headphone Mute (Enabling it)
.390bd3	8f 4c 11 af	sta $af114c					        STA GP2_REG
.390bd7	a9 00		lda #$00					        LDA #$00		;GPIO Data Register (GP30..GP37) - Since it is in Output mode, nothing to write here.
.390bd9	8f 4d 11 af	sta $af114d					        STA GP3_REG
.390bdd	a9 00		lda #$00					        LDA #$00		;GPIO Data Register (GP40..GP47)  - Not Used
.390bdf	8f 4e 11 af	sta $af114e					        STA GP4_REG
.390be3	a9 00		lda #$00					        LDA #$00		;GPIO Data Register (GP50..GP57)  - Not Used
.390be5	8f 4f 11 af	sta $af114f					        STA GP5_REG
.390be9	a9 00		lda #$00					        LDA #$00		;GPIO Data Register (GP60..GP61)  - Not Used
.390beb	8f 50 11 af	sta $af1150					        STA GP6_REG
.390bef	a9 01		lda #$01					        LDA #$01		;LED1 Output - Already setup by Vicky Init Phase, for now, I will leave it alone
.390bf1	8f 5d 11 af	sta $af115d					        STA LED1_REG
.390bf5	a9 02		lda #$02					        LDA #$02		;LED2 Output - However, I will setup this one, to make sure the Code works (Full On, when Code was ran)
.390bf7	8f 5e 11 af	sta $af115e					        STA LED2_REG
.390bfb	c2 20		rep #$20	                REP #$20        ; set A long
.390bfd	68		pla		                PLA
.390bfe	28		plp						        PLP
.390bff	2b		pld					        	PLD
.390c00	6b		rtl		                RTL
.390c01	0b		phd		IINITKEYBOARD	  PHD
.390c02	08		php						        PHP
.390c03	48		pha						        PHA
.390c04	da		phx						        PHX
.390c05	e2 20		sep #$20	                SEP #$20        ; set A short
.390c07	c2 10		rep #$10	                REP #$10        ; set X long
.390c09	18		clc		                CLC
.390c0a	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf ;
.390c0d	a9 aa		lda #$aa					        LDA #$AA			;Send self test command
.390c0f	8f 64 10 af	sta $af1064					        STA KBD_CMD_BUF
.390c13	20 c5 0c	jsr $390cc5	                JSR Poll_Outbuf ;
.390c16	af 60 10 af	lda $af1060					        LDA KBD_OUT_BUF		;Check self test result
.390c1a	c9 55		cmp #$55					        CMP #$55
.390c1c	f0 03		beq $390c21					        BEQ	passAAtest
.390c1e	82 89 00	brl $390caa	                BRL initkb_loop_out
.390c21					passAAtest
.390c21	a9 ab		lda #$ab					        LDA #$AB			;Send test Interface command
.390c23	8f 64 10 af	sta $af1064					        STA KBD_CMD_BUF
.390c27	20 c5 0c	jsr $390cc5	                JSR Poll_Outbuf ;
.390c2a	af 60 10 af	lda $af1060					        LDA KBD_OUT_BUF		;Display Interface test results
.390c2e	c9 00		cmp #$00					        CMP #$00			;Should be 00
.390c30	f0 03		beq $390c35					        BEQ	passABtest
.390c32	82 75 00	brl $390caa	                BRL initkb_loop_out
.390c35					passABtest
.390c35	a9 60		lda #$60	                LDA #$60            ; Send Command 0x60 so to Enable Interrupt
.390c37	8f 64 10 af	sta $af1064	                STA KBD_CMD_BUF
.390c3b	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf ;
.390c3e	a9 69		lda #$69	                LDA #%01101001      ; Enable Interrupt
.390c40	8f 60 10 af	sta $af1060	                STA KBD_DATA_BUF
.390c44	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf ;
.390c47	a9 ff		lda #$ff	                LDA #$FF      ; Send Keyboard Reset command
.390c49	8f 60 10 af	sta $af1060	                STA KBD_DATA_BUF
.390c4d	a2 ff ff	ldx #$ffff	                LDX #$FFFF
.390c50	ca		dex		DLY_LOOP1       DEX
.390c51	ea		nop		                NOP
.390c52	ea		nop		                NOP
.390c53	ea		nop		                NOP
.390c54	ea		nop		                NOP
.390c55	ea		nop		                NOP
.390c56	ea		nop		                NOP
.390c57	ea		nop		                NOP
.390c58	ea		nop		                NOP
.390c59	e0 00 00	cpx #$0000	                CPX #$0000
.390c5c	d0 f2		bne $390c50	                BNE DLY_LOOP1
.390c5e	20 c5 0c	jsr $390cc5	                JSR Poll_Outbuf ;
.390c61	af 60 10 af	lda $af1060	                LDA KBD_OUT_BUF   ; Read Output Buffer
.390c65					DO_CMD_F4_AGAIN
.390c65	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf ;
.390c68	a9 f4		lda #$f4					        LDA #$F4			; Enable the Keyboard
.390c6a	8f 60 10 af	sta $af1060					        STA KBD_DATA_BUF
.390c6e	20 c5 0c	jsr $390cc5	                JSR Poll_Outbuf ;
.390c71	af 60 10 af	lda $af1060					        LDA KBD_OUT_BUF		; Clear the Output buffer
.390c75	c9 fa		cmp #$fa	                CMP #$FA
.390c77	d0 ec		bne $390c65	                BNE DO_CMD_F4_AGAIN
.390c79	20 d0 0c	jsr $390cd0	                JSR INIT_MOUSE
.390c7c	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0  ; Read the Pending Register &
.390c80	29 80		and #$80	                AND #FNX0_INT07_MOUSE
.390c82	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0  ; Writing it back will clear the Active Bit
.390c86	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1  ; Read the Pending Register &
.390c8a	29 01		and #$01	                AND #FNX1_INT00_KBD
.390c8c	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1  ; Writing it back will clear the Active Bit
.390c90	af 4d 01 00	lda $00014d	                LDA @lINT_MASK_REG1
.390c94	29 fe		and #$fe	                AND #~FNX1_INT00_KBD
.390c96	8f 4d 01 00	sta $00014d	                STA @lINT_MASK_REG1
.390c9a	af 4c 01 00	lda $00014c	                LDA @lINT_MASK_REG0
.390c9e	29 7f		and #$7f	                AND #~FNX0_INT07_MOUSE
.390ca0	8f 4c 01 00	sta $00014c	                STA @lINT_MASK_REG0
.390ca4	a2 1d 14	ldx #$141d	                LDX #<>Success_kb_init
.390ca7	38		sec		                SEC
.390ca8	b0 03		bcs $390cad	                BCS InitSuccess
.390caa	a2 2f 14	ldx #$142f	initkb_loop_out LDX #<>Failed_kb_init
.390cad	22 0c 06 39	jsl $39060c	InitSuccess     JSL IPRINT       ; print Message
.390cb1	c2 20		rep #$20	                REP #$20        ; set A long
.390cb3	c2 10		rep #$10	                REP #$10        ; set X long
.390cb5	fa		plx		                PLX
.390cb6	68		pla		                PLA
.390cb7	28		plp						        PLP
.390cb8	2b		pld						        PLD
.390cb9	6b		rtl		                RTL
.390cba					Poll_Inbuf
.390cba	af 64 10 af	lda $af1064	                LDA STATUS_PORT		; Load Status Byte
.390cbe	29 02		and #$02					        AND	#<INPT_BUF_FULL	; Test bit $02 (if 0, Empty)
.390cc0	c9 02		cmp #$02					        CMP #<INPT_BUF_FULL
.390cc2	f0 f6		beq $390cba					        BEQ Poll_Inbuf
.390cc4	60		rts		                RTS
.390cc5					Poll_Outbuf
.390cc5	af 64 10 af	lda $af1064	                LDA STATUS_PORT
.390cc9	29 01		and #$01	                AND #OUT_BUF_FULL ; Test bit $01 (if 1, Full)
.390ccb	c9 01		cmp #$01	                CMP #OUT_BUF_FULL
.390ccd	d0 f6		bne $390cc5	                BNE Poll_Outbuf
.390ccf	60		rts		                RTS
.390cd0					INIT_MOUSE
.390cd0	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf
.390cd3	a9 a8		lda #$a8	                LDA #$A8          ; Enable the second PS2 Channel
.390cd5	8f 64 10 af	sta $af1064	                STA KBD_CMD_BUF
.390cd9					DO_CMD_A9_AGAIN
.390cd9	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf
.390cdc	a9 a9		lda #$a9	                LDA #$A9          ; Tests second PS2 Channel
.390cde	8f 64 10 af	sta $af1064	                STA KBD_CMD_BUF
.390ce2	20 c5 0c	jsr $390cc5	                JSR Poll_Outbuf ;
.390ce5	af 60 10 af	lda $af1060					        LDA KBD_OUT_BUF		; Clear the Output buffer
.390ce9	c9 00		cmp #$00	                CMP #$00
.390ceb	d0 ec		bne $390cd9	                BNE DO_CMD_A9_AGAIN
.390ced	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf
.390cf0	a9 20		lda #$20	                LDA #$20
.390cf2	8f 64 10 af	sta $af1064	                STA KBD_CMD_BUF
.390cf6	20 c5 0c	jsr $390cc5	                JSR Poll_Outbuf ;
.390cf9	af 60 10 af	lda $af1060	                LDA KBD_OUT_BUF
.390cfd	09 02		ora #$02	                ORA #$02
.390cff	48		pha		                PHA
.390d00	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf
.390d03	a9 60		lda #$60	                LDA #$60
.390d05	8f 64 10 af	sta $af1064	                STA KBD_CMD_BUF
.390d09	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf ;
.390d0c	68		pla		                PLA
.390d0d	8f 60 10 af	sta $af1060	                STA KBD_DATA_BUF
.390d11	a9 f6		lda #$f6	                LDA #$F6        ;Tell the mouse to use default settings
.390d13	20 36 0d	jsr $390d36	                JSR MOUSE_WRITE
.390d16	20 49 0d	jsr $390d49	                JSR MOUSE_READ
.390d19	a9 e8		lda #$e8	                LDA #$E8
.390d1b	20 36 0d	jsr $390d36	                JSR MOUSE_WRITE
.390d1e	20 49 0d	jsr $390d49	                JSR MOUSE_READ
.390d21	a9 00		lda #$00	                LDA #$00
.390d23	20 36 0d	jsr $390d36	                JSR MOUSE_WRITE
.390d26	20 49 0d	jsr $390d49	                JSR MOUSE_READ
.390d29	a9 f4		lda #$f4	                LDA #$F4        ; Enable the Mouse
.390d2b	20 36 0d	jsr $390d36	                JSR MOUSE_WRITE
.390d2e	20 49 0d	jsr $390d49	                JSR MOUSE_READ
.390d31	a9 00		lda #$00	                LDA #$00
.390d33	85 e0		sta $e0		                STA MOUSE_PTR
.390d35	60		rts		                RTS
.390d36					MOUSE_WRITE
.390d36	48		pha		                PHA
.390d37	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf
.390d3a	a9 d4		lda #$d4	                LDA #$D4
.390d3c	8f 64 10 af	sta $af1064	                STA KBD_CMD_BUF
.390d40	20 ba 0c	jsr $390cba	                JSR Poll_Inbuf
.390d43	68		pla		                PLA
.390d44	8f 60 10 af	sta $af1060	                STA KBD_DATA_BUF
.390d48	60		rts		                RTS
.390d49					MOUSE_READ
.390d49	20 c5 0c	jsr $390cc5	                JSR Poll_Outbuf ;
.390d4c	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF
.390d50	60		rts		                RTS
.390d51	48		pha		INITRTC         PHA
.390d52	e2 20		sep #$20	                SEP #$20        ; set A short
.390d54	af 0e 08 af	lda $af080e	                LDA @lRTC_CTRL
.390d58	00		brk #		                BRK
.390d59	c2 20		rep #$20	                REP #$20        ; set A long
.390d5b	68		pla		                PLA
.390d5c	6b		rtl		                RTL
.390d5d					ITESTSID
.390d5d	a9 0f 00	lda #$000f	                LDA #$0F
.390d60	8f 18 e4 af	sta $afe418	                STA SID0_MODE_VOL
.390d64	a9 be 00	lda #$00be	                LDA #$BE
.390d67	8f 05 e4 af	sta $afe405	                STA SID0_V1_ATCK_DECY
.390d6b	a9 f8 00	lda #$00f8	                LDA #$F8
.390d6e	8f 06 e4 af	sta $afe406	                STA SID0_V1_SSTN_RLSE
.390d72	a9 11 00	lda #$0011	                LDA #$11
.390d75	8f 01 e4 af	sta $afe401	                STA SID0_V1_FREQ_HI
.390d79	a9 25 00	lda #$0025	                LDA #$25
.390d7c	8f 00 e4 af	sta $afe400	                STA SID0_V1_FREQ_LO
.390d80	a9 11 00	lda #$0011	                LDA #$11
.390d83	8f 04 e4 af	sta $afe404	                STA SID0_V1_CTRL
.390d87	a9 08 00	lda #$0008	                LDA #$08
.390d8a	8f 03 e4 af	sta $afe403	                STA SID0_V1_PW_HI   ;G1
.390d8e	a9 00 00	lda #$0000	                LDA #$00
.390d91	8f 01 e4 af	sta $afe401	                STA SID0_V1_FREQ_HI
.390d95	a9 c6 00	lda #$00c6	                LDA #$C6
.390d98	8f 06 e4 af	sta $afe406	                STA SID0_V1_SSTN_RLSE
.390d9c	a9 08 00	lda #$0008	                LDA #$08
.390d9f	8f 0a e4 af	sta $afe40a	                STA SID0_V2_PW_HI   ;G1
.390da3	a9 00 00	lda #$0000	                LDA #$00
.390da6	8f 08 e4 af	sta $afe408	                STA SID0_V2_FREQ_HI
.390daa	a9 08 00	lda #$0008	                LDA #$08
.390dad	8f 0c e4 af	sta $afe40c	                STA SID0_V2_ATCK_DECY
.390db1	a9 c6 00	lda #$00c6	                LDA #$C6
.390db4	8f 0d e4 af	sta $afe40d	                STA SID0_V2_SSTN_RLSE
.390db8	a9 08 00	lda #$0008	                LDA #$08
.390dbb	8f 11 e4 af	sta $afe411	                STA SID0_V3_PW_HI   ;G1
.390dbf	a9 00 00	lda #$0000	                LDA #$00
.390dc2	8f 0f e4 af	sta $afe40f	                STA SID0_V3_FREQ_HI
.390dc6	a9 08 00	lda #$0008	                LDA #$08
.390dc9	8f 13 e4 af	sta $afe413	                STA SID0_V3_ATCK_DECY
.390dcd	a9 c6 00	lda #$00c6	                LDA #$C6
.390dd0	8f 14 e4 af	sta $afe414	                STA SID0_V3_SSTN_RLSE
.390dd4	a9 36 00	lda #$0036	                LDA #$36              ;Left Side (Rev A of Board)
.390dd7	8f 00 e4 af	sta $afe400	                STA SID0_V1_FREQ_LO
.390ddb	a9 01 00	lda #$0001	                LDA #$01
.390dde	8f 01 e4 af	sta $afe401	                STA SID0_V1_FREQ_HI   ;G1
.390de2	a9 00 00	lda #$0000	                LDA #$00              ;Left Side (Rev A of Board)
.390de5	8f 02 e4 af	sta $afe402	                STA SID0_V1_PW_LO
.390de9	a9 08 00	lda #$0008	                LDA #$08
.390dec	8f 03 e4 af	sta $afe403	                STA SID0_V1_PW_HI   ;G1
.390df0	a9 08 00	lda #$0008	                LDA #$08
.390df3	8f 04 e4 af	sta $afe404	                STA SID0_V1_CTRL    ; Reset
.390df7	a9 0c 00	lda #$000c	                LDA #$0C
.390dfa	8f 07 e4 af	sta $afe407	                STA SID0_V2_FREQ_LO
.390dfe	a9 04 00	lda #$0004	                LDA #$04
.390e01	8f 08 e4 af	sta $afe408	                STA SID0_V2_FREQ_HI   ;B1
.390e05	a9 00 00	lda #$0000	                LDA #$00              ;Left Side (Rev A of Board)
.390e08	8f 09 e4 af	sta $afe409	                STA SID0_V2_PW_LO
.390e0c	a9 08 00	lda #$0008	                LDA #$08
.390e0f	8f 0a e4 af	sta $afe40a	                STA SID0_V2_PW_HI   ;G1
.390e13	a9 08 00	lda #$0008	                LDA #$08
.390e16	8f 0b e4 af	sta $afe40b	                STA SID0_V2_CTRL    ; Reset
.390e1a	a9 00 00	lda #$0000	                LDA #$00
.390e1d	8f 0e e4 af	sta $afe40e	                STA SID0_V3_FREQ_LO
.390e21	a9 08 00	lda #$0008	                LDA #$08
.390e24	8f 0f e4 af	sta $afe40f	                STA SID0_V3_FREQ_HI   ;D
.390e28	a9 00 00	lda #$0000	                LDA #$00              ;Left Side (Rev A of Board)
.390e2b	8f 10 e4 af	sta $afe410	                STA SID0_V3_PW_LO
.390e2f	a9 08 00	lda #$0008	                LDA #$08
.390e32	8f 11 e4 af	sta $afe411	                STA SID0_V3_PW_HI   ;G1
.390e36	a9 08 00	lda #$0008	                LDA #$08
.390e39	8f 12 e4 af	sta $afe412	                STA SID0_V3_CTRL    ; Reset
.390e3d	a9 10 00	lda #$0010	                LDA #$10
.390e40	8f 04 e4 af	sta $afe404	                STA SID0_V1_CTRL    ; Triangle
.390e44	8f 0b e4 af	sta $afe40b	                STA SID0_V2_CTRL    ; Triangle
.390e48	8f 12 e4 af	sta $afe412	                STA SID0_V3_CTRL    ; Triangle
.390e4c	6b		rtl		                RTL
.390e4d	48		pha		IINITCODEC      PHA
.390e4e	c2 20		rep #$20	                REP #$20        ; set A long
.390e50	a9 00 1a	lda #$1a00	                LDA #%0001101000000000     ;R13 - Turn On Headphones
.390e53	8f 00 e9 af	sta $afe900	                STA CODEC_DATA_LO
.390e57	a9 01 00	lda #$0001	                LDA #$0001
.390e5a	8f 02 e9 af	sta $afe902	                STA CODEC_WR_CTRL             ; Execute the Write
.390e5e	20 dd 0e	jsr $390edd	                JSR CODEC_TRF_FINISHED
.390e61	a9 0f 2a	lda #$2a0f	                LDA #%0010101000001111       ;R21 - Enable All the Analog In
.390e64	8f 00 e9 af	sta $afe900	                STA CODEC_DATA_LO
.390e68	a9 01 00	lda #$0001	                LDA #$0001
.390e6b	8f 02 e9 af	sta $afe902	                STA CODEC_WR_CTRL             ; Execute the Write
.390e6f	20 dd 0e	jsr $390edd	                JSR CODEC_TRF_FINISHED
.390e72	a9 01 23	lda #$2301	                LDA #%0010001100000001      ;R17 - Enable All the Analog In
.390e75	8f 00 e9 af	sta $afe900	                STA CODEC_DATA_LO
.390e79	a9 01 00	lda #$0001	                LDA #$0001
.390e7c	8f 02 e9 af	sta $afe902	                STA CODEC_WR_CTRL             ; Execute the Write
.390e80	20 dd 0e	jsr $390edd	                JSR CODEC_TRF_FINISHED
.390e83	a9 07 2c	lda #$2c07	                LDA #%0010110000000111      ;R22 - Enable all Analog Out
.390e86	8f 00 e9 af	sta $afe900	                STA CODEC_DATA_LO
.390e8a	a9 01 00	lda #$0001	                LDA #$0001
.390e8d	8f 02 e9 af	sta $afe902	                STA CODEC_WR_CTRL             ; Execute the Write
.390e91	20 dd 0e	jsr $390edd	                JSR CODEC_TRF_FINISHED
.390e94	a9 02 14	lda #$1402	                LDA #%0001010000000010      ;R10 - DAC Interface Control
.390e97	8f 00 e9 af	sta $afe900	                STA CODEC_DATA_LO
.390e9b	a9 01 00	lda #$0001	                LDA #$0001
.390e9e	8f 02 e9 af	sta $afe902	                STA CODEC_WR_CTRL             ; Execute the Write
.390ea2	20 dd 0e	jsr $390edd	                JSR CODEC_TRF_FINISHED
.390ea5	a9 02 16	lda #$1602	                LDA #%0001011000000010      ;R11 - ADC Interface Control
.390ea8	8f 00 e9 af	sta $afe900	                STA CODEC_DATA_LO
.390eac	a9 01 00	lda #$0001	                LDA #$0001
.390eaf	8f 02 e9 af	sta $afe902	                STA CODEC_WR_CTRL             ; Execute the Write
.390eb3	20 dd 0e	jsr $390edd	                JSR CODEC_TRF_FINISHED
.390eb6	a9 d5 19	lda #$19d5	                LDA #%0001100111010101      ;R12 - Master Mode Control
.390eb9	8f 00 e9 af	sta $afe900	                STA CODEC_DATA_LO
.390ebd	a9 01 00	lda #$0001	                LDA #$0001
.390ec0	8f 02 e9 af	sta $afe902	                STA CODEC_WR_CTRL             ; Execute the Write
.390ec4	20 dd 0e	jsr $390edd	                JSR CODEC_TRF_FINISHED
.390ec7	68		pla		                PLA
.390ec8	6b		rtl		                RTL
.390ec9					IRESETCODEC
.390ec9	c2 20		rep #$20	                REP #$20        ; set A long
.390ecb	a9 00 2e	lda #$2e00	                LDA #$2E00      ;R22 - Enable all Analog Out
.390ece	8f 00 e9 af	sta $afe900	                STA CODEC_DATA_LO
.390ed2	a9 01 00	lda #$0001	                LDA #$0001
.390ed5	8f 02 e9 af	sta $afe902	                STA CODEC_WR_CTRL             ; Execute the Write
.390ed9	20 dd 0e	jsr $390edd	                JSR CODEC_TRF_FINISHED
.390edc	6b		rtl		                RTL
.390edd					CODEC_TRF_FINISHED
.390edd	e2 20		sep #$20	                SEP #$20        ; set A short
.390edf	af 02 e9 af	lda $afe902	CODEC_LOOP      LDA CODEC_WR_CTRL
.390ee3	29 01		and #$01	                AND #$01
.390ee5	c9 01		cmp #$01	                CMP #$01
.390ee7	f0 f6		beq $390edf	                BEQ CODEC_LOOP
.390ee9	c2 20		rep #$20	                REP #$20        ; set A long
.390eeb	60		rts		                RTS
.390eec					IBM_FILL_SCREEN
.390eec	c2 30		rep #$30	                REP #$30        ; set A&X long
.390eee	a9 00 00	lda #$0000	                LDA #$0000
.390ef1	a2 00 00	ldx #$0000	                LDX #$0000
.390ef4					BM_FILL_SCREEN_LOOPY
.390ef4	a0 00 00	ldy #$0000	                LDY #$0000
.390ef7	e2 20		sep #$20	                SEP #$20        ; set A short
.390ef9					BM_FILL_SCREEN_LOOPX
.390ef9	97 48		sta [$48],y	                STA [BMP_PRSE_DST_PTR],Y    ; This is where the Pixel Go, Video Memory
.390efb	c8		iny		                INY
.390efc	c4 40		cpy $40		                CPY BM_CLEAR_SCRN_X              ; Transfer the First line
.390efe	d0 f9		bne $390ef9	                BNE BM_FILL_SCREEN_LOOPX
.390f00	20 0b 0f	jsr $390f0b	                JSR BM_FILL_COMPUTE_Y_DST
.390f03	e8		inx		                INX
